"userID","stimID","timestamp","actionType","user_stimuli_actionsID","target"
"CINTNL3042521","3","2014-03-17 18:40:43","click","888","null"
"CINTNL3042521","3","2014-03-17 18:40:45","click","889","null"
"CINTNL3042521","3","2014-03-17 18:40:47","click","890","null"
"SSINL2003222","3","2014-03-17 18:50:35","click","891","like"
"SSINL2003222","3","2014-03-17 18:50:37","click","892","commentBox"
"SSINL2003222","3","2014-03-17 18:50:48","comment","893","null"
"SSINL2003222","3","2014-03-17 18:52:02","click","894","like"
"SSINL2003222","3","2014-03-17 18:52:04","click","895","commentBox"
"SSINL2003222","3","2014-03-17 18:52:11","click","896","commentBox"
"SSINL2003222","3","2014-03-17 18:52:13","comment","897","null"
"SSINL2003222","3","2014-03-17 18:53:18","click","898","photo"
"CINTNL3042602","3","2014-03-17 19:01:39","click","899","null"
"CINTNL3042602","3","2014-03-17 19:01:45","click","900","null"
"CINTNL3042616","3","2014-03-17 19:11:28","click","901","null"
"CINTNL3042616","3","2014-03-17 19:11:29","click","902","null"
"CINTNL3042616","3","2014-03-17 19:11:29","click","903","null"
"CINTNL3042616","3","2014-03-17 19:11:41","click","904","null"
"CINTNL3042790","3","2014-03-18 03:39:22","click","905","null"
"CINTNL3042790","3","2014-03-18 03:39:36","click","906","Reageren"
"CINTNL3042790","3","2014-03-18 03:39:38","click","907","commentBox"
"CINTNL3042790","3","2014-03-18 03:39:47","comment","908","null"
"CINTNL3042846","3","2014-03-18 03:57:05","click","909","like"
"CINTNL3042846","3","2014-03-18 03:57:22","click","910","unlike"
"CINTNL3042846","3","2014-03-18 03:57:58","click","911","photo"
"CINTNL3042846","3","2014-03-18 03:58:09","click","912","null"
"CINTNL3042846","3","2014-03-18 03:58:15","click","913","null"
"CINTNL3042846","3","2014-03-18 03:58:21","click","914","null"
"CINTNL3042846","3","2014-03-18 03:58:31","click","915","null"
"CINTNL3042840","3","2014-03-18 03:58:33","click","916","photo"
"CINTNL3042846","3","2014-03-18 03:58:40","click","917","null"
"CINTNL3042846","3","2014-03-18 03:58:45","click","918","null"
"CINTNL3042840","3","2014-03-18 04:00:09","click","919","photo"
"CINTNL3042840","3","2014-03-18 04:01:45","click","920","photo"
"CINTNL3042840","3","2014-03-18 04:02:25","click","921","null"
"CINTNL3042840","3","2014-03-18 04:02:28","click","922","null"
"CINTNL3042949","3","2014-03-18 05:02:24","click","923","album"
"CINTNL3042997","3","2014-03-18 05:49:40","click","924","photo"
"CINTNL3042997","3","2014-03-18 05:51:10","click","925","null"
"CINTNL3043080","3","2014-03-18 06:04:59","click","926","photo"
"CINTNL3043080","3","2014-03-18 06:05:27","click","927","photo"
"CINTNL3043083","3","2014-03-18 06:19:12","click","928","photo"
"CINTNL3043083","3","2014-03-18 06:19:27","click","929","null"
"CINTNL3043083","3","2014-03-18 06:20:25","click","930","null"
"CINTNL3043193","3","2014-03-18 06:46:07","click","931","photo"
"CINTNL3043193","3","2014-03-18 06:47:44","click","932","photo"
"CINTNL3043193","3","2014-03-18 06:48:22","click","933","photo"
"CINTNL3043277","3","2014-03-18 07:41:33","click","934","photo"
"CINTNL3043277","3","2014-03-18 07:42:52","click","935","photo"
"CINTNL3043277","3","2014-03-18 07:43:16","click","936","photo"
"CINTNL3043277","3","2014-03-18 07:43:57","click","937","photo"
"CINTNL3043556","3","2014-03-18 10:50:05","click","938","null"
"CINTNL3043556","3","2014-03-18 10:50:50","click","939","null"
"SSINL2003278","3","2014-03-18 12:31:42","click","940","photo"
"CINTNL3043546","3","2014-03-18 13:58:01","click","941","null"
"CINTNL3043546","3","2014-03-18 13:58:04","click","942","null"
"CINTNL3043546","3","2014-03-18 13:58:05","click","943","null"
"CINTNL3043546","3","2014-03-18 13:58:07","click","944","null"
"CINTNL3043546","3","2014-03-18 13:58:09","click","945","null"
"CINTNL3043546","3","2014-03-18 13:58:09","click","946","null"
"CINTNL3043546","3","2014-03-18 13:58:10","click","947","null"
"CINTNL3043546","3","2014-03-18 13:58:18","click","948","null"
"CINTNL3043546","3","2014-03-18 13:58:33","click","949","null"
"CINTNL3043546","3","2014-03-18 13:58:34","click","950","null"
"CINTNL3043546","3","2014-03-18 13:58:34","click","951","null"
"CINTNL3043546","3","2014-03-18 13:58:35","click","952","null"
"CINTNL3043546","3","2014-03-18 13:58:35","click","953","null"
"CINTNL3043546","3","2014-03-18 13:58:35","click","954","null"
"CINTNL3043546","3","2014-03-18 13:58:35","click","955","null"
"CINTNL3043546","3","2014-03-18 13:58:36","click","956","null"
"CINTNL3043546","3","2014-03-18 13:59:17","click","957","null"
"CINTNL3043546","3","2014-03-18 13:59:18","click","958","null"
"CINTNL3043546","3","2014-03-18 13:59:18","click","959","null"
"CINTNL3043546","3","2014-03-18 13:59:19","click","960","null"
"CINTNL3043546","3","2014-03-18 14:00:05","click","961","null"
"CINTNL3043546","3","2014-03-18 14:02:26","click","962","null"
"CINTNL3043546","3","2014-03-18 14:03:09","click","963","null"
"CINTNL3043546","3","2014-03-18 14:03:10","click","964","null"
"CINTNL3043546","3","2014-03-18 14:03:10","click","965","null"
"CINTNL3043546","3","2014-03-18 14:03:11","click","966","null"
"CINTNL3043546","3","2014-03-18 14:03:16","click","967","null"
"CINTNL3043798","3","2014-03-18 14:25:46","click","968","null"
"CINTNL3043835","3","2014-03-18 14:38:54","click","969","photo"
"CINTNL3043835","3","2014-03-18 14:39:37","click","970","null"
"CINTNL3043835","3","2014-03-18 14:39:46","click","971","null"
"CINTNL3044049","3","2014-03-18 19:18:31","click","972","null"
"CINTNL3044049","3","2014-03-18 19:19:09","click","973","photo"
"CINTNL3044049","3","2014-03-18 19:23:11","click","974","photo"
"CINTNL3044071","3","2014-03-19 02:20:14","click","975","null"
"CINTNL3044071","3","2014-03-19 02:20:40","click","976","photo"
"CINTNL3044160","3","2014-03-19 05:43:38","click","977","photo"
"CINTNL3044160","3","2014-03-19 05:45:14","click","978","photo"
"CINTNL3044160","3","2014-03-19 05:46:46","click","979","album"
"CINTNL3044160","3","2014-03-19 05:50:05","click","980","photo"
"CINTNL3044186","3","2014-03-19 06:41:28","click","981","photo"
"SSINL2003335","3","2014-03-19 10:20:29","click","982","like"
"SSINL2003335","3","2014-03-19 10:20:36","click","983","photo"
"SSINL2003335","3","2014-03-19 10:22:28","click","984","null"
"SSINL2003335","3","2014-03-19 10:22:31","click","985","null"
"CINTNL3027248","3","2014-03-19 10:22:31","click","986","photo"
"SSINL2003335","3","2014-03-19 10:22:32","click","987","null"
"CINTNL3027248","3","2014-03-19 10:23:09","click","988","null"
"CINTNL3027248","3","2014-03-19 10:23:43","click","989","photo"
"CINTNL3027248","3","2014-03-19 10:24:27","click","990","photo"
"SSINL2003335","3","2014-03-19 10:26:22","click","991","photo"
"CINTNL3044326","3","2014-03-19 12:20:48","click","992","photo"
"CINTNL3044326","3","2014-03-19 12:21:14","click","993","photo"
"CINTNL3044326","3","2014-03-19 12:21:34","click","994","null"
"CINTNL3044326","3","2014-03-19 12:22:20","click","995","photo"
"CINTNL3044326","3","2014-03-19 12:23:31","click","996","photo"
"CINTNL3044360","3","2014-03-19 14:45:01","click","997","photo"
"CINTNL3044360","3","2014-03-19 14:46:07","click","998","photo"
"SSINL2003352","3","2014-03-19 15:37:34","click","999","photo"
"CINTNL3044478","3","2014-03-20 07:53:09","click","1000","null"
"CINTNL3044478","3","2014-03-20 07:53:11","click","1001","null"
"CINTNL3044478","3","2014-03-20 07:53:12","click","1002","null"
"CINTNL3044478","3","2014-03-20 07:53:13","click","1003","null"
"CINTNL3044478","3","2014-03-20 08:17:19","click","1004","null"
"CINTNL3044504","3","2014-03-20 11:59:14","click","1005","null"
