"userid","segment","cell","timestamp","done","doneTime"
"GM14006","1","1","2014-01-11 00:58:32","True","2014-01-11 00:58:32"
"ER14021","3","1","2014-01-12 09:42:18","True","2014-01-12 09:42:18"
"FF14003","3","4","2014-01-12 16:41:01","True","2014-01-12 16:41:01"
"ER14062","3","1","2014-01-12 18:31:54","True","2014-01-12 18:31:54"
"GM14007","1","2","2014-01-12 22:51:40","True","2014-01-12 22:51:40"
"GM14008","1","1","2014-01-12 23:15:09","True","2014-01-12 23:15:09"
"GM14009","1","2","2014-01-12 23:44:37","True","2014-01-12 23:44:37"
"GM14010","2","3","2014-01-13 00:03:21","True","2014-01-13 00:03:21"
"GM14011","3","2","2014-01-13 00:19:56","True","2014-01-13 00:19:56"
"GM14012","4","2","2014-01-13 00:46:09","True","2014-01-13 00:46:09"
"GM14014","1","3","2014-01-13 01:12:19","True","2014-01-13 01:12:19"
"GM14018","3","4","2014-01-13 03:37:30","True","2014-01-13 03:37:30"
"FF14009","1","4","2014-01-13 05:21:28","True","2014-01-13 05:21:28"
"FF14011","1","2","2014-01-13 06:38:50","True","2014-01-13 06:38:50"
"GO14001","2","4","2014-01-13 11:36:03","True","2014-01-13 11:36:03"
"GO14110","4","3","2014-01-13 13:49:21","True","2014-01-13 13:49:21"
"FF14004","4","2","2014-01-13 14:59:05",,"2014-01-13 14:59:05"
"2223423324324422013","2","3","2014-01-13 16:54:03",,"2014-01-13 16:54:03"
"2223423422013","2","3","2014-01-14 03:14:57",,"2014-01-14 03:14:57"
"ER14146","4","3","2014-01-18 09:22:19","True","2014-01-18 09:22:19"
"FF14170","4","1","2014-01-19 06:23:13","True","2014-01-19 06:23:13"
"FF14174","2","1","2014-01-19 08:52:43","True","2014-01-19 08:52:43"
"FF14177","2","3","2014-01-19 09:29:00","True","2014-01-19 09:29:00"
"CINTNL3150000","1","3","2014-01-19 18:13:09",,"2014-01-19 18:13:09"
"GMNL10096","3","4","2014-01-20 10:36:42","True","2014-01-20 10:36:42"
"SSINL2000010","3","1","2014-01-20 10:43:11","True","2014-01-20 10:43:11"
"SSINL2000018","3","3","2014-01-20 11:22:22","True","2014-01-20 11:22:22"
"SSINL2000030","1","1","2014-01-20 11:20:47",,"2014-01-20 11:20:47"
"GMNL10001","2","2","2014-01-20 11:34:51","True","2014-01-20 11:34:51"
"SSINL2000048","2","1","2014-01-20 12:07:21","True","2014-01-20 12:07:21"
"GMNL10099","4","1","2014-01-20 12:37:00","True","2014-01-20 12:37:00"
"SSINL2000075","3","3","2014-01-20 13:23:40",,"2014-01-20 13:23:40"
"SSINL2000097","2","1","2014-01-20 14:12:30","True","2014-01-20 14:12:30"
"SSINL2000104","3","1","2014-01-20 14:25:05","True","2014-01-20 14:25:05"
"SSINL2000118","2","3","2014-01-20 15:06:27","True","2014-01-20 15:06:27"
"SSINL2000145","2","4","2014-01-20 16:41:22","True","2014-01-20 16:41:22"
"SSINL2000180","3","3","2014-01-20 18:55:20","True","2014-01-20 18:55:20"
"SSINL2000179","4","2","2014-01-20 18:55:51","True","2014-01-20 18:55:51"
"SSINL2000187","3","4","2014-01-20 19:49:27","True","2014-01-20 19:49:27"
"SSINL2000191","3","3","2014-01-20 20:50:09","True","2014-01-20 20:50:09"
"SSINL2000202","4","1","2014-01-21 02:24:59","True","2014-01-21 02:24:59"
"SSINL2000204","3","4","2014-01-21 03:06:52","True","2014-01-21 03:06:52"
"SSINL2000214","1","2","2014-01-21 04:35:43","True","2014-01-21 04:35:43"
"SSINL2000218","4","4","2014-01-21 04:01:53",,"2014-01-21 04:01:53"
"SSINL2000233","3","4","2014-01-21 04:40:03",,"2014-01-21 04:40:03"
"SSINL2000236","4","2","2014-01-21 04:51:09","True","2014-01-21 04:51:09"
"SSINL2000242","4","3","2014-01-21 04:48:22",,"2014-01-21 04:48:22"
"SSINL2000259","2","1","2014-01-21 05:14:13","True","2014-01-21 05:14:13"
"SSINL2000286","2","3","2014-01-21 06:12:15",,"2014-01-21 06:12:15"
"SSINL2000307","2","3","2014-01-21 06:39:57",,"2014-01-21 06:39:57"
"SSINL2000308","1","3","2014-01-21 06:40:05",,"2014-01-21 06:40:05"
"SSINL2000338","3","2","2014-01-21 07:11:04","True","2014-01-21 07:11:04"
"SSINL2000337","3","4","2014-01-21 07:20:08","True","2014-01-21 07:20:08"
"SSINL2000343","2","4","2014-01-21 07:19:08",,"2014-01-21 07:19:08"
"SSINL2000364","2","3","2014-01-21 08:04:26","True","2014-01-21 08:04:26"
"SSINL2000371","3","1","2014-01-21 08:00:38","True","2014-01-21 08:00:38"
"ER14094","2","2","2014-01-21 08:12:58","True","2014-01-21 08:12:58"
"SSINL2000406","2","1","2014-01-21 09:11:32","True","2014-01-21 09:11:32"
"SSINL2000419","4","4","2014-01-21 09:44:28",,"2014-01-21 09:44:28"
"SSINL2000424","1","4","2014-01-21 09:56:56","True","2014-01-21 09:56:56"
"SSINL2000423","4","2","2014-01-21 09:55:19","True","2014-01-21 09:55:19"
"SSINL2000432","3","2","2014-01-21 10:05:18","True","2014-01-21 10:05:18"
"SSINL2000470","2","1","2014-01-21 11:11:07","True","2014-01-21 11:11:07"
"SSINL2000473","2","2","2014-01-21 11:21:12","True","2014-01-21 11:21:12"
"CINTNL3000002","1","4","2014-01-21 12:07:59","True","2014-01-21 12:07:59"
"SSINL2000479","3","3","2014-01-21 11:38:08","True","2014-01-21 11:38:08"
"SSINL2000482","3","1","2014-01-21 11:40:33","True","2014-01-21 11:40:33"
"SSINL2000489","1","1","2014-01-21 11:58:58","True","2014-01-21 11:58:58"
"SSINL2000495","2","4","2014-01-21 12:11:41",,"2014-01-21 12:11:41"
"GMNL10002","2","3","2014-02-02 16:27:57","True","2014-02-02 16:27:57"
"GMNL10003","1","1","2014-02-02 17:13:17","True","2014-02-02 17:13:17"
"GMNL10004","1","1","2014-02-02 17:33:27","True","2014-02-02 17:33:27"
"GMNL10005","3","4","2014-02-02 22:45:01","True","2014-02-02 22:45:01"
"GMNL10006","4","3","2014-02-02 23:07:06","True","2014-02-02 23:07:06"
"GMNL10007","1","3","2014-02-02 23:41:21","True","2014-02-02 23:41:21"
"GMNL10008","2","2","2014-02-03 00:03:12","True","2014-02-03 00:03:12"
"GMNL10009","4","3","2014-02-03 00:41:18",,"2014-02-03 00:41:18"
"GMNL10010","4","1","2014-02-03 00:47:32",,"2014-02-03 00:47:32"
"GMNL10012","4","4","2014-02-03 01:07:27","True","2014-02-03 01:07:27"
"ERNL10094","2","4","2014-02-03 17:48:14","True","2014-02-03 17:48:14"
"GMNL10013","1","4","2014-02-03 23:12:18","True","2014-02-03 23:12:18"
"GMNL10014","2","4","2014-02-03 23:32:33","True","2014-02-03 23:32:33"
"GMNL10015","3","4","2014-02-04 00:06:32","True","2014-02-04 00:06:32"
"GMNL10016","4","4","2014-02-04 00:31:42","True","2014-02-04 00:31:42"
"GMNL10017","1","4","2014-02-04 00:48:27","True","2014-02-04 00:48:27"
"GMNL10018","1","4","2014-02-04 01:50:55","True","2014-02-04 01:50:55"
"GMNL10049","2","4","2014-02-04 12:40:37","True","2014-02-04 12:40:37"
"GMNL10019","3","4","2014-02-04 12:53:49","True","2014-02-04 12:53:49"
"GM14100","4","4","2014-02-04 14:16:38","True","2014-02-04 14:16:38"
"ERNL10095","4","4","2014-02-05 13:14:32",,"2014-02-05 13:14:32"
"ERNL10096","1","4","2014-02-05 13:23:03",,"2014-02-05 13:23:03"
"ERNL10080","3","4","2014-02-06 08:26:09","True","2014-02-06 08:26:09"
"ERNL10081","1","4","2014-02-06 08:39:23","True","2014-02-06 08:39:23"
"ERNL10082","4","4","2014-02-06 16:51:02",,"2014-02-06 16:51:02"
"ERNL10083","2","4","2014-02-06 16:56:15",,"2014-02-06 16:56:15"
"undefined","0","0","2014-02-07 09:12:08","True","2014-02-07 09:12:08"
"ERNL10079","3","4","2014-02-07 09:19:27","True","2014-02-07 09:19:27"
"ERNL10078","3","4","2014-02-07 09:29:19",,"2014-02-07 09:29:19"
"ERNL10077","1","4","2014-02-07 09:42:30","True","2014-02-07 09:42:30"
"ERNL10076","1","4","2014-02-07 09:56:22","True","2014-02-07 09:56:22"
"ERNL10075","1","4","2014-02-07 12:47:03","True","2014-02-07 12:47:03"
"ERNL10074","3","4","2014-02-07 12:54:39","True","2014-02-07 12:54:39"
"ERNL10073","4","4","2014-02-09 15:32:38","True","2014-02-09 15:32:38"
"ERNL10072","1","4","2014-02-09 15:59:45",,"2014-02-09 15:59:45"
"ERNL10071","1","4","2014-02-09 17:10:01","True","2014-02-09 17:10:01"
"ERNL10070","4","3","2014-02-11 11:07:17","True","2014-02-11 11:07:17"
"SSINL2000503","3","3","2014-02-11 19:16:44",,"2014-02-11 19:16:44"
"CINTNL3000030","3","3","2014-02-11 23:25:04",,"2014-02-11 23:25:04"
"CINTNL3000036","3","2","2014-02-12 00:55:34","True","2014-02-12 00:55:34"
"CINTNL3000055","2","3","2014-02-12 02:08:34","True","2014-02-12 02:08:34"
"SSINL2000513","4","1","2014-02-12 02:24:33","True","2014-02-12 02:24:33"
"CINTNL3000066","1","1","2014-02-12 02:40:21","True","2014-02-12 02:40:21"
"CINTNL3000074","3","4","2014-02-12 02:44:53",,"2014-02-12 02:44:53"
"SSINL2000518","2","1","2014-02-12 03:08:56","True","2014-02-12 03:08:56"
"CINTNL3000088","1","4","2014-02-12 03:21:44","True","2014-02-12 03:21:44"
"CINTNL3000109","4","2","2014-02-12 03:48:05","True","2014-02-12 03:48:05"
"SSINL2000524","2","3","2014-02-12 03:46:12",,"2014-02-12 03:46:12"
"CINTNL3000120","2","2","2014-02-12 03:57:03","True","2014-02-12 03:57:03"
"CINTNL3000126","3","4","2014-02-12 04:01:13","True","2014-02-12 04:01:13"
"CINTNL3000135","1","2","2014-02-12 04:26:49",,"2014-02-12 04:26:49"
"SSINL2000533","2","1","2014-02-12 04:37:26","True","2014-02-12 04:37:26"
"CINTNL3000142","3","2","2014-02-12 04:41:57","True","2014-02-12 04:41:57"
"SSINL2000548","3","4","2014-02-12 04:49:38",,"2014-02-12 04:49:38"
"CINTNL3000151","3","4","2014-02-12 04:57:40","True","2014-02-12 04:57:40"
"CINTNL3000158","4","2","2014-02-12 05:14:05","True","2014-02-12 05:14:05"
"SSINL2000558","1","4","2014-02-12 05:22:03","True","2014-02-12 05:22:03"
"SSINL2000553","3","2","2014-02-12 05:23:35","True","2014-02-12 05:23:35"
"CINTNL3000160","1","1","2014-02-12 05:25:26","True","2014-02-12 05:25:26"
"CINTNL3000193","3","1","2014-02-12 05:47:12","True","2014-02-12 05:47:12"
"CINTNL3000203","1","4","2014-02-12 06:12:34","True","2014-02-12 06:12:34"
"SSINL2000586","2","4","2014-02-12 06:36:07","True","2014-02-12 06:36:07"
"CINTNL3000219","2","1","2014-02-12 06:39:45","True","2014-02-12 06:39:45"
"SSINL2000589","2","3","2014-02-12 06:48:08","True","2014-02-12 06:48:08"
"CINTNL3000239","4","3","2014-02-12 07:19:15","True","2014-02-12 07:19:15"
"SSINL2000608","1","1","2014-02-12 07:17:53","True","2014-02-12 07:17:53"
"CINTNL3000254","2","2","2014-02-12 07:55:25","True","2014-02-12 07:55:25"
"CINTNL3000278","2","1","2014-02-12 08:47:34","True","2014-02-12 08:47:34"
"SSINL2000642","4","4","2014-02-12 09:12:42","True","2014-02-12 09:12:42"
"SSINL2000637","4","4","2014-02-12 09:31:27","True","2014-02-12 09:31:27"
"SSINL2000641","1","4","2014-02-12 09:52:01","True","2014-02-12 09:52:01"
"SSINL2000654","2","1","2014-02-12 10:06:54","True","2014-02-12 10:06:54"
"SSINL2000657","2","3","2014-02-12 10:19:15","True","2014-02-12 10:19:15"
"CINTNL3000317","2","2","2014-02-12 11:20:11","True","2014-02-12 11:20:11"
"SSINL2000683","2","3","2014-02-12 11:30:18","True","2014-02-12 11:30:18"
"CINTNL3000344","2","1","2014-02-12 11:42:50","True","2014-02-12 11:42:50"
"CINTNL3000352","2","2","2014-02-12 11:45:30","True","2014-02-12 11:45:30"
"CINTNL3000366","3","4","2014-02-12 11:52:06","True","2014-02-12 11:52:06"
"CINTNL3000373","4","2","2014-02-12 11:48:06",,"2014-02-12 11:48:06"
"CINTNL3000385","3","1","2014-02-12 11:55:03",,"2014-02-12 11:55:03"
"CINTNL3000396","1","3","2014-02-12 11:56:46",,"2014-02-12 11:56:46"
"CINTNL3000408","2","1","2014-02-12 11:57:53","True","2014-02-12 11:57:53"
"CINTNL3000399","2","1","2014-02-12 12:01:07","True","2014-02-12 12:01:07"
"SSINL2000690","2","3","2014-02-12 12:06:58","True","2014-02-12 12:06:58"
"CINTNL3000419","1","2","2014-02-12 12:11:18","True","2014-02-12 12:11:18"
"CINTNL3000427","1","4","2014-02-12 12:20:29",,"2014-02-12 12:20:29"
"CINTNL3000441","3","3","2014-02-12 12:26:04","True","2014-02-12 12:26:04"
"CINTNL3000462","2","1","2014-02-12 12:28:21","True","2014-02-12 12:28:21"
"CINTNL3000475","3","2","2014-02-12 12:31:18","True","2014-02-12 12:31:18"
"CINTNL3000485","3","3","2014-02-12 12:36:54","True","2014-02-12 12:36:54"
"CINTNL3000489","1","3","2014-02-12 12:39:44","True","2014-02-12 12:39:44"
"CINTNL3000510","2","1","2014-02-12 12:42:53","True","2014-02-12 12:42:53"
"CINTNL3000438","2","1","2014-02-12 12:46:33","True","2014-02-12 12:46:33"
"CINTNL3000536","1","1","2014-02-12 12:51:42","True","2014-02-12 12:51:42"
"CINTNL3000520","4","3","2014-02-12 12:56:32","True","2014-02-12 12:56:32"
"CINTNL3000570","2","2","2014-02-12 13:05:49",,"2014-02-12 13:05:49"
"CINTNL3000578","1","2","2014-02-12 13:18:27","True","2014-02-12 13:18:27"
"CINTNL3000584","2","3","2014-02-12 13:18:58",,"2014-02-12 13:18:58"
"CINTNL3000597","3","3","2014-02-12 13:26:57","True","2014-02-12 13:26:57"
"CINTNL3000593","3","2","2014-02-12 13:27:14","True","2014-02-12 13:27:14"
"CINTNL3000611","4","1","2014-02-12 13:27:09","True","2014-02-12 13:27:09"
"CINTNL3000334","3","1","2014-02-12 13:43:24","True","2014-02-12 13:43:24"
"CINTNL3000633","2","1","2014-02-12 13:48:44",,"2014-02-12 13:48:44"
"CINTNL3000628","2","2","2014-02-12 13:53:03","True","2014-02-12 13:53:03"
"CINTNL3000619","3","3","2014-02-12 13:59:54","True","2014-02-12 13:59:54"
"CINTNL3000670","4","2","2014-02-12 14:08:35","True","2014-02-12 14:08:35"
"CINTNL3000671","2","3","2014-02-12 14:20:18","True","2014-02-12 14:20:18"
"CINTNL3000685","3","3","2014-02-12 14:27:30","True","2014-02-12 14:27:30"
"CINTNL3000637","1","2","2014-02-12 14:23:52","True","2014-02-12 14:23:52"
"CINTNL3000704","2","1","2014-02-12 14:25:31","True","2014-02-12 14:25:31"
"CINTNL3000709","4","3","2014-02-12 14:37:46","True","2014-02-12 14:37:46"
"CINTNL3000610","2","3","2014-02-12 14:47:10","True","2014-02-12 14:47:10"
"SSINL2000685","2","3","2014-02-12 14:43:17",,"2014-02-12 14:43:17"
"CINTNL3000742","3","1","2014-02-12 15:17:56","True","2014-02-12 15:17:56"
"CINTNL3000740","2","1","2014-02-12 15:35:14","True","2014-02-12 15:35:14"
"CINTNL3000761","1","4","2014-02-12 15:51:25","True","2014-02-12 15:51:25"
"CINTNL3000781","2","3","2014-02-12 16:18:33","True","2014-02-12 16:18:33"
"CINTNL3000795","3","3","2014-02-12 16:33:42","True","2014-02-12 16:33:42"
"CINTNL3000816","2","1","2014-02-12 16:51:25","True","2014-02-12 16:51:25"
"CINTNL3000838","1","4","2014-02-12 18:08:51","True","2014-02-12 18:08:51"
"CINTNL3000848","3","2","2014-02-12 18:54:32","True","2014-02-12 18:54:32"
"CINTNL3000859","1","4","2014-02-12 20:48:57","True","2014-02-12 20:48:57"
"CINTNL3000869","2","4","2014-02-13 01:46:08",,"2014-02-13 01:46:08"
"CINTNL3000883","2","1","2014-02-13 02:54:58","True","2014-02-13 02:54:58"
"CINTNL3000909","2","3","2014-02-13 04:08:07","True","2014-02-13 04:08:07"
"CINTNL3000912","3","2","2014-02-13 04:08:49","True","2014-02-13 04:08:49"
"CINTNL3000933","3","1","2014-02-13 05:09:03","True","2014-02-13 05:09:03"
"CINTNL3000964","2","4","2014-02-13 06:48:03","True","2014-02-13 06:48:03"
"CINTNL3000949","2","1","2014-02-13 06:47:48","True","2014-02-13 06:47:48"
"CINTNL3000969","2","2","2014-02-13 06:53:35","True","2014-02-13 06:53:35"
"CINTNL3000974","2","4","2014-02-13 07:01:19","True","2014-02-13 07:01:19"
"CINTNL3001030","4","3","2014-02-13 11:05:47","True","2014-02-13 11:05:47"
"CINTNL3001041","2","3","2014-02-13 11:23:49",,"2014-02-13 11:23:49"
"CINTNL3001053","2","2","2014-02-13 13:07:04","True","2014-02-13 13:07:04"
"CINTNL3001095","2","4","2014-02-13 15:09:22","True","2014-02-13 15:09:22"
"CINTNL3001119","1","4","2014-02-13 16:17:19","True","2014-02-13 16:17:19"
"CINTNL3001140","2","2","2014-02-14 03:23:26","True","2014-02-14 03:23:26"
"CINTNL3001186","3","2","2014-02-14 10:27:38","True","2014-02-14 10:27:38"
"CINTNL3001199","3","3","2014-02-14 12:20:54","True","2014-02-14 12:20:54"
"CINTNL3001206","3","3","2014-02-14 14:44:41","True","2014-02-14 14:44:41"
"CINTNL3001249","2","2","2014-02-15 09:00:27","True","2014-02-15 09:00:27"
"CINTNL3001256","3","1","2014-02-15 11:10:59","True","2014-02-15 11:10:59"
"CINTNL3001274","2","4","2014-02-16 04:44:41","True","2014-02-16 04:44:41"
"CINTNL3001302","4","3","2014-02-16 16:22:36",,"2014-02-16 16:22:36"
"CINTNL3001305","3","3","2014-02-16 19:22:24","True","2014-02-16 19:22:24"
"CINTNL3001306","4","1","2014-02-16 19:54:03","True","2014-02-16 19:54:03"
"2141124","4","2","2014-02-17 12:05:59","True","2014-02-17 12:05:59"
"GO14194","4","4","2014-02-17 16:16:57","True","2014-02-17 16:16:57"
"CINTNL3001337","3","2","2014-02-18 03:37:23","True","2014-02-18 03:37:23"
"CINTNL3001384","1","4","2014-02-18 12:23:08","True","2014-02-18 12:23:08"
"CINTNL3001390","2","3","2014-02-18 12:30:23",,"2014-02-18 12:30:23"
"CINTNL3001393","3","1","2014-02-18 12:32:00","True","2014-02-18 12:32:00"
"SSINL2000703","2","4","2014-02-18 12:55:34",,"2014-02-18 12:55:34"
"CINTNL3001419","1","1","2014-02-18 13:03:29","True","2014-02-18 13:03:29"
"CINTNL3001422","3","3","2014-02-18 13:05:42",,"2014-02-18 13:05:42"
"CINTNL3001431","1","2","2014-02-18 13:17:12","True","2014-02-18 13:17:12"
"CINTNL3001427","2","2","2014-02-18 13:18:03","True","2014-02-18 13:18:03"
"CINTNL3001429","3","2","2014-02-18 13:25:27","True","2014-02-18 13:25:27"
"CINTNL3001439","2","1","2014-02-18 13:32:34","True","2014-02-18 13:32:34"
"CINTNL3001459","2","3","2014-02-18 13:38:04","True","2014-02-18 13:38:04"
"CINTNL3001456","4","2","2014-02-18 13:40:14","True","2014-02-18 13:40:14"
"CINTNL3001463","4","1","2014-02-18 13:42:27","True","2014-02-18 13:42:27"
"CINTNL3001464","2","1","2014-02-18 13:50:30","True","2014-02-18 13:50:30"
"CINTNL3001465","2","4","2014-02-18 14:05:39","True","2014-02-18 14:05:39"
"CINTNL3001515","3","3","2014-02-18 14:59:29","True","2014-02-18 14:59:29"
"CINTNL3001529","2","4","2014-02-18 15:56:39","True","2014-02-18 15:56:39"
"SSINL2000744","3","2","2014-02-18 15:52:12","True","2014-02-18 15:52:12"
"CINTNL3001411","2","1","2014-02-18 16:18:20","True","2014-02-18 16:18:20"
"SSINL2000750","1","1","2014-02-18 16:08:43","True","2014-02-18 16:08:43"
"SSINL2000752","1","4","2014-02-18 16:27:00","True","2014-02-18 16:27:00"
"CINTNL3001535","3","3","2014-02-18 17:51:35","True","2014-02-18 17:51:35"
"SSINL2000768","2","4","2014-02-18 19:36:27",,"2014-02-18 19:36:27"
"SSINL2000770","1","1","2014-02-18 20:42:51","True","2014-02-18 20:42:51"
"CINTNL3001567","3","3","2014-02-18 20:59:20","True","2014-02-18 20:59:20"
"CINTNL3001575","1","1","2014-02-19 01:23:27","True","2014-02-19 01:23:27"
"CINTNL3001581","2","4","2014-02-19 02:50:40","True","2014-02-19 02:50:40"
"SSINL2000799","3","1","2014-02-19 04:51:10","True","2014-02-19 04:51:10"
"SSINL2000801","1","2","2014-02-19 05:09:43","True","2014-02-19 05:09:43"
"SSINL2000806","2","1","2014-02-19 05:28:21","True","2014-02-19 05:28:21"
"SSINL2000831","2","3","2014-02-19 06:51:32",,"2014-02-19 06:51:32"
"SSINL2000841","2","1","2014-02-19 06:55:42","True","2014-02-19 06:55:42"
"SSINL2000842","3","3","2014-02-19 06:59:43","True","2014-02-19 06:59:43"
"SSINL2000853","2","1","2014-02-19 07:45:13","True","2014-02-19 07:45:13"
"CINTNL3001630","2","1","2014-02-19 08:14:57","True","2014-02-19 08:14:57"
"SSINL2000874","3","2","2014-02-19 10:06:03","True","2014-02-19 10:06:03"
"SSINL2000881","3","4","2014-02-19 10:05:52",,"2014-02-19 10:05:52"
"SSINL2000890","1","1","2014-02-19 10:48:48","True","2014-02-19 10:48:48"
"CINTNL3001647","1","4","2014-02-19 10:54:28",,"2014-02-19 10:54:28"
"mchlljy123","3","3","2014-02-19 11:55:21","True","2014-02-19 11:55:21"
"mchlljy1","3","3","2014-02-19 12:02:56",,"2014-02-19 12:02:56"
"mchlljy2","1","4","2014-02-19 12:14:03","True","2014-02-19 12:14:03"
"SSINL2000912","3","3","2014-02-19 12:14:49",,"2014-02-19 12:14:49"
"SSINL2000913","3","2","2014-02-19 12:24:00","True","2014-02-19 12:24:00"
"mchlljy3","3","3","2014-02-19 12:36:14","True","2014-02-19 12:36:14"
"mchlljy4","3","3","2014-02-19 12:50:56","True","2014-02-19 12:50:56"
"SSINL2000936","1","2","2014-02-19 13:31:28",,"2014-02-19 13:31:28"
"mchlljy5","3","3","2014-02-19 13:32:00",,"2014-02-19 13:32:00"
"mchlljy6","1","3","2014-02-19 13:32:32",,"2014-02-19 13:32:32"
"MIT001","1","3","2014-02-23 19:35:52","True","2014-02-23 19:35:52"
"SSINL2000934","4","2","2014-02-19 13:37:24","True","2014-02-19 13:37:24"
"SSINL2000935","3","1","2014-02-19 13:38:02","True","2014-02-19 13:38:02"
"michellej","1","4","2014-02-20 21:36:15",,"2014-02-20 21:36:15"
"mchlljyz","1","4","2014-02-20 21:56:38",,"2014-02-20 21:56:38"
"MITYaseminDebug","1","3","2014-02-20 22:11:19",,"2014-02-20 22:11:19"
"mchlljyzy","1","4","2014-02-20 22:34:55",,"2014-02-20 22:34:55"
"mchlljyzz","3","3","2014-02-20 22:37:54",,"2014-02-20 22:37:54"
"test123","3","3","2014-02-20 23:14:57",,"2014-02-20 23:14:57"
"test12","3","3","2014-02-20 23:18:14",,"2014-02-20 23:18:14"
"test1","3","3","2014-02-20 23:20:07",,"2014-02-20 23:20:07"
"test2","3","3","2014-02-20 23:22:27",,"2014-02-20 23:22:27"
"test4","3","3","2014-02-20 23:44:19",,"2014-02-20 23:44:19"
"test5","3","3","2014-02-20 23:46:27",,"2014-02-20 23:46:27"
"ERNL10068","1","4","2014-02-21 02:22:23","True","2014-02-21 02:22:23"
"ERNL10067","1","2","2014-02-21 02:24:35",,"2014-02-21 02:24:35"
"ERNL10066","3","4","2014-02-21 02:43:01","True","2014-02-21 02:43:01"
"ERNL10065","1","1","2014-02-21 02:48:33",,"2014-02-21 02:48:33"
"ERNL10064","1","4","2014-02-21 03:01:29","True","2014-02-21 03:01:29"
"GMNL10021","1","1","2014-02-22 01:13:06","True","2014-02-22 01:13:06"
"GMNL10022","1","3","2014-02-22 01:20:50","True","2014-02-22 01:20:50"
"GMNL10023","1","1","2014-02-22 01:37:45","True","2014-02-22 01:37:45"
"GMNL10024","1","1","2014-02-22 01:44:27","True","2014-02-22 01:44:27"
"GMNL10025","1","3","2014-02-22 01:52:24","True","2014-02-22 01:52:24"
"GMNL10026","1","4","2014-02-22 02:31:21","True","2014-02-22 02:31:21"
"GMNL10027","2","2","2014-02-22 02:47:30","True","2014-02-22 02:47:30"
"GMNL10028","2","4","2014-02-22 03:00:51","True","2014-02-22 03:00:51"
"GMNL10029","1","4","2014-02-22 21:41:15","True","2014-02-22 21:41:15"
"GMNL10030","2","4","2014-02-22 21:57:22","True","2014-02-22 21:57:22"
"GMNL10031","3","4","2014-02-22 22:22:59","True","2014-02-22 22:22:59"
"GMNL10032","4","4","2014-02-22 22:37:43","True","2014-02-22 22:37:43"
"GMNL10033","1","4","2014-02-22 23:02:02","True","2014-02-22 23:02:02"
"GMNL10034","2","4","2014-02-22 23:15:36","True","2014-02-22 23:15:36"
"GMNL10035","2","4","2014-02-22 23:36:22","True","2014-02-22 23:36:22"
